"","location","lon","lat"
"1","Brooklyn, NY",-73.9441579,40.6781784
"2","Davis, CA",-121.7405167,38.5449065
"3","Barcelona, Spain",2.1734035,41.3850639
"4","India",78.96288,20.593684
"5","Portland, OR",-122.6764816,45.5230622
"6","here",-74.004931,40.7251584
"7","Tempe",-111.9400054,33.4255104
"8","London and Manchester",-81.9209345,29.6140244
"9","Toronto",-79.3831843,43.653226
"10","Sunnyvale, California",-122.0363496,37.36883
"11","Jonesboro, AR",-90.704279,35.8422967
"12","NJ, USA",-74.4056612,40.0583238
"13"," Berkshires of Massachusetts",-73.1496,42.1668
"14","Saginaw, MI",-83.9508068,43.4194699
"15","Manila, philippines",120.9842195,14.5995124
"16","Texas",-99.9018131,31.9685988
"17","Israel",34.851612,31.046051
"18","Pasadena",-118.1445155,34.1477849
"19","NYC",-74.0059413,40.7127837
"20","Berlin, Germany",13.404954,52.5200066
"21","Bengaluru, India",77.5945627,12.9715987
"22","Sevilla/Cordoba/Milano",-4.7810872,37.8837279
"23","Macon, Georgia",-83.6324022,32.8406946
"24","Hyderabad, India",78.486671,17.385044
"25","W14",-0.2085211,51.4964278
"26","Earth",-102.4107493,34.2331373
"27","Two steps ahead.",-97.7507796,30.2410438
"28","All over you if not careful",NA,NA
"29","iPhone: 37.329224,-121.889923",NA,NA
"30","Bainbridge Island, WA",-122.5210008,47.6248791
"31","Portland, OR",-122.6764816,45.5230622
"32","NYU School of Law",-73.999499,40.730537
"33","New York, NY",-74.0059413,40.7127837
"34","Vancouver Island, Canada",-125.4493906,49.6506376
"35","Euless",-97.0819541,32.8370727
"36","Reykjavik, Iceland",-21.8174393,64.1265206
"37","Paris",2.3522219,48.856614
"38","Rovereto, Italy",11.0401399,45.89096
"39","Montreal, Canada",-73.567256,45.5016889
"40","San Francisco, California",-122.4194155,37.7749295
"41","los angeles",-118.2436849,34.0522342
"42","Plano, TX",-96.6988856,33.0198431
"43","Muffinsville",NA,NA
"44","Santa Cruz, CA",-122.0307963,36.9741171
"45","The Cliffs of Insanity",-116.9801286,34.6632875
"46","London",-0.1277583,51.5073509
"47","Oakland",-122.2711137,37.8043637
"48","Garden City, MI",-83.3310422,42.3255928
"49","Brooklyn, NY",-73.9441579,40.6781784
"50","United States",-95.712891,37.09024
"51","Austin, TX",-97.7430608,30.267153
"52","Northamptonshire",-0.8755515,52.2729944
"53","Moscow",37.6173,55.755826
"54","Boulder. CO",-105.2705456,40.0149856
"55","Buckingham, England",-0.987645,51.999326
"56","where the Hubble can't find me",NA,NA
"57","San Francisco, CA",-122.4194155,37.7749295
"58","Silicon Valley",-122.0575434,37.387474
"59","Gent, Belgium",3.7174243,51.0543422
"60","Accra, Ghana",-0.1869644,5.6037168
"61","Ohio",-82.907123,40.4172871
"62","Arlington, VA",-77.1067698,38.8799697
"63","Denver, CO",-104.990251,39.7392358
"64","San Francisco, CA",-122.4194155,37.7749295
"65","Seattle",-122.3320708,47.6062095
"66","Manalapan, NJ",-74.348582,40.2859203
"67","NYC",-74.0059413,40.7127837
"68","Singapore",103.819836,1.352083
"69","Montreal",-73.567256,45.5016889
"70","Harlem",-73.9464769,40.8115504
"71","San Francisco, CA",-122.4194155,37.7749295
"72","Banja Luka",17.191,44.7721811
"73","Austin, TX",-97.7430608,30.267153
"74","iPhone: 42.481895,-71.211365",NA,NA
"75","New York City",-74.0059413,40.7127837
"76","Vancouver, BC",-123.1207375,49.2827291
"77","San Francisco",-122.4194155,37.7749295
"78","Seattle",-122.3320708,47.6062095
"79","SF",-122.4194155,37.7749295
"80","Sao Paulo, Brazil",-46.6333094,-23.5505199
"81","Berlin",13.404954,52.5200066
"82","Chicago",-87.6297982,41.8781136
"83","iPhone: 59.326386,18.013794",NA,NA
"84","Vancouver, BC",-123.1207375,49.2827291
"85","Melbourne, Australia",144.963056,-37.813611
"86","Turin - Italy",7.6868565,45.070312
"87","Granville, Ohio",-82.5196037,40.0681192
"88","Chicago, IL",-87.6297982,41.8781136
"89","Cape Town",18.4240553,-33.9248685
"90","London",-0.1277583,51.5073509
"91","Tåsen, Oslo, Norway",NA,NA
"92","awesome™",NA,NA
"93","Stockholm, Sweden",18.0685808,59.3293235
"94","San Francisco",-122.4194155,37.7749295
"95","Austin, TX",-97.7430608,30.267153
"96","Planet Unicorn (Heyyyyy)",NA,NA
"97","London",-0.1277583,51.5073509
"98","Noe Valley, San Francisco",-122.4337029,37.7502378
"99","California",-119.4179324,36.778261
"100","Zurich, CH",8.541694,47.3768866
"101","Fabulous Las Vegas, NV",-115.1727577,36.0820599
"102","St. Paul, MN",-93.0899578,44.9537029
"103","Todmorden, West Yorkshire, UK",-2.0987969,53.716344
"104","Austin TX",-97.7430608,30.267153
"105","San Francisco",-122.4194155,37.7749295
"106","ÜT: 35.391441,-80.924943",NA,NA
"107","Oakland, CA",-122.2711137,37.8043637
"108","Washington, DC",-77.0368707,38.9071923
"109","san francisco, ca",-122.4194155,37.7749295
"110","België",NA,NA
"111","Netherlands, Amersfoort",5.3878266,52.1561113
"112","Denver, CO",-104.990251,39.7392358
"113","Dallas, TX",-96.7969879,32.7766642
"114","35761",-86.3782198,34.9409538
"115","Somewhere by the ocean...",-78.4060587,33.8953995
"116","Jacksonville, FL",-81.655651,30.3321838
"117","Boulder, CO",-105.2705456,40.0149856
"118","Montreal, Quebec",-73.567256,45.5016889
"119","Portland, OR",-122.6764816,45.5230622
"120","New York",-74.0059413,40.7127837
"121","Boston, MA, USA",-71.0588801,42.3600825
"122","Brooklyn to the Bay",NA,NA
"123","South Orange, NJ",-74.2609903,40.7489277
"124","Italy",12.56738,41.87194
"125","Jakarta",106.822745,-6.1744651
"126","Melbourne, Australia",144.963056,-37.813611
"127","Mysore",76.6393805,12.2958104
"128","Las Vegas, Nevada . U.S.A.",-115.1398296,36.1699412
"129","San Francisco",-122.4194155,37.7749295
"130","Doncaster, UK",-1.128462,53.52282
"131","<U+795E><U+5948><U+5DDD><U+770C><U+6A2A><U+6D5C><U+5E02>",NA,NA
"132","San Francisco",-122.4194155,37.7749295
"133","London, UK",-0.1277583,51.5073509
"134","Ann Arbor, Michigan",-83.7430378,42.2808256
"135","NYC",-74.0059413,40.7127837
"136","Denver, CO, USA",-104.990251,39.7392358
"137","Brazil, SP, Sao Paulo",-46.6333094,-23.5505199
"138","sonoma county",-122.9888319,38.5779555
"139","NYC",-74.0059413,40.7127837
"140","Split between multiple dimensi",NA,NA
"141","iPhone: 35.542027,139.448914",NA,NA
"142","...if I only knew",NA,NA
"143","Florida, USA",-81.5157535,27.6648274
"144","Phoenix, AZ",-112.0740373,33.4483771
"145","Portland, OR",-122.6764816,45.5230622
"146","London ",-0.1277583,51.5073509
"147","Victoria, Australia",144.7851531,-37.4713077
"148","Napoli",14.2681244,40.8517746
"149","New York City",-74.0059413,40.7127837
"150","San Francisco, CA",-122.4194155,37.7749295
"151","NYC",-74.0059413,40.7127837
"152","Andover, MN",-93.2913405,45.2332984
"153","Citizen Space, San Francisco",-122.3944279,37.7842979
"154","Tokyo",139.6917064,35.6894875
"155","iPhone: -23.554220,-46.523296",NA,NA
"156","Melbourne (MAL·BIN)",NA,NA
"157","Spread pretty thin, honestly",NA,NA
"158","<U+5343><U+8449>",-81.9178694,37.1812981
"159","u.k.",-3.435973,55.378051
"160","Sydney, Australia",151.2092955,-33.8688197
"161","Walthamstow, London",-0.0173437,51.5901769
"162","YVR<U+2708><U+FE0F><U+FE0F>HKG<U+2708><U+FE0F><U+FE0F>AUS<U+2708><U+FE0F><U+FE0F>LHR<U+2708><U+FE0F><U+FE0F>SFO",NA,NA
"163","san francisco",-122.4194155,37.7749295
"164","San Francisco, CA",-122.4194155,37.7749295
"165","Toronto, Canada",-79.3831843,43.653226
"166","Berlin",13.404954,52.5200066
"167","San Rafael, CA",-122.5310874,37.9735346
"168","Central Cascadia",NA,NA
"169","Massachusetts",-71.3824374,42.4072107
"170","West Seattle, WA",-122.3867537,47.5666668
"171","Texas",-99.9018131,31.9685988
"172","Some bigger boys made me do it",NA,NA
"173","Brooklyn, NY",-73.9441579,40.6781784
"174","mill valley, CA",-122.5449763,37.9060368
"175","Capital IQ, Hitech city",78.371401,17.4570565
"176","Connecticut",-73.087749,41.6032207
"177","Los Angeles, CA",-118.2436849,34.0522342
"178","London, UK",-0.1277583,51.5073509
"179","Mechelen, Belgium",4.4775362,51.0258761
"180","atlanta",-84.3879824,33.7489954
"181","New York City",-74.0059413,40.7127837
"182","New York",-74.0059413,40.7127837
"183","Banja Luka",17.191,44.7721811
"184","Boston",-71.0588801,42.3600825
"185","London/Islamabad",73.0961992,33.6164555
"186","Austin, TX",-97.7430608,30.267153
"187","Portland, OR, USA",-122.6764816,45.5230622
"188","São Paulo",NA,NA
"189","Tampa, FL",-82.4571776,27.950575
"190","40.246893,-111.649092",-111.6492056,40.2468374
"191","San Francisco, CA",-122.4194155,37.7749295
"192","In God's Heart",-95.687049,29.5655667
"193","New Delhi, India",77.2090212,28.6139391
"194","Palo Alto, CA",-122.1430195,37.4418834
"195","Hamburg",9.9936818,53.5510846
"196","handwara kashmir",74.2817479,34.3996158
"197","Garden City, MI",-83.3310422,42.3255928
"198","Houston, TX 77004",-95.3677844,29.7209034
"199","San Francisco",-122.4194155,37.7749295
"200","Amsterdam / Arnhem, The Netherlands",5.9002579,51.9839808
"201","Canada",-106.346771,56.130366
"202","New Jersey",-74.4056612,40.0583238
"203","Helsingør, Denmark",NA,NA
"204","Marbella, Spain",-4.8824474,36.510071
"205","Making Ideas Work",-73.9906703,40.733218
"206","lucy in the sky with diamonds",-82.9026878,42.3958465
"207","Neuchâtel, Switzerland",NA,NA
"208","Milan, Lombardy",9.1859243,45.4654219
"209","Portland, OR",-122.6764816,45.5230622
"210","Mexico City ",-99.133208,19.4326077
"211","Varberg, Sweden",12.2520907,57.107118
"212","Out! ",-72.6532373,41.5528943
"213","Hermosa Beach CA",-118.3995194,33.8622366
"214","Warsaw",21.0122287,52.2296756
"215","Helsinki",24.938379,60.1698557
"216","ÜT: 43.679765,-79.61484",NA,NA
"217","Raleigh, North Carolina",-78.6381787,35.7795897
"218","breew, lausanne",6.6181199,46.5142174
"219","Vienna, Austria",16.3738189,48.2081743
"220","Minneapolis, MN",-93.2650108,44.977753
"221","Croatia",15.2,45.1
"222","Perth, Western Australia",115.8604572,-31.9505269
"223","Rio de Janeiro",-43.1728965,-22.9068467
"224","Burbank",-118.3089661,34.1808392
"225","London",-0.1277583,51.5073509
"226","Toronto, Canada",-79.3831843,43.653226
"227","Cork, Ireland",-8.4863157,51.8968917
"228","Bellevue, WA",-122.2015159,47.6101497
"229","iPhone: 38.647138,-90.274276",NA,NA
"230","San Francisco, CA",-122.4194155,37.7749295
"231","New York",-74.0059413,40.7127837
"232","Planet Earth, Milky Way Galaxy",NA,NA
"233","San Francisco Bay Area",-122.2913078,37.8271784
"234","Omaha, Nebraska",-95.9979883,41.2523634
"235","San Francisco",-122.4194155,37.7749295
"236","Canada",-106.346771,56.130366
"237","Kent & London",-81.3578859,41.1536674
"238","london",-0.1277583,51.5073509
"239","London",-0.1277583,51.5073509
"240","Bay Area",-122.2913078,37.8271784
"241","Brisbane, Australia",153.0251235,-27.4697707
"242","Budapest, Hungary",19.040235,47.497912
"243","Brooklyn",-73.9441579,40.6781784
"244","London, UK",-0.1277583,51.5073509
"245","Manaus, AM, Brasil",-60.0217314,-3.1190275
"246","USA",-95.712891,37.09024
"247","Atlanta, GA",-84.3879824,33.7489954
"248","Santos - SP",-46.3264089,-23.9561304
"249","Hyderabad",78.486671,17.385044
"250","Omaha, NE, USA",-95.9979883,41.2523634
"251","Menifee, CA",-117.185294,33.6971468
"252","Santa Monica, CA",-118.4911912,34.0194543
"253","Stockholm",18.0685808,59.3293235
"254","London, United Kingdom",-0.1277583,51.5073509
"255","West coast",-149.0729715,62.4113634
"256","Idaho",-114.7420408,44.0682019
"257","West Lafayette, IN",-86.9080655,40.4258686
"258","Copenhagen, Denmark",12.5683371,55.6760968
"259","Taipei, Taiwan",121.5654177,25.0329694
"260","Seattle, WA",-122.3320708,47.6062095
"261","Portland + Silicon Valley",-122.6796337,45.5180941
"262","New York",-74.0059413,40.7127837
"263","Deepest Surrey",NA,NA
"264","St. Louis, MO",-90.1994042,38.6270025
"265","Surrey",-0.5599501,51.3147593
"266","San Francisco, CA",-122.4194155,37.7749295
"267","Los Angeles, CA",-118.2436849,34.0522342
"268","London, UK",-0.1277583,51.5073509
"269","Vancouver",-123.1207375,49.2827291
"270","Seattle, WA",-122.3320708,47.6062095
"271","Sheffield, UK",-1.470085,53.381129
"272","40.75144299999999,-105.5020549",-105.4969534,40.7502097
"273","Portland, OR",-122.6764816,45.5230622
"274","Dallas, Texas",-96.7969879,32.7766642
"275","Fishers, IN",-86.01335,39.9567548
"276","Bellingham USA",-122.4786854,48.7519112
"277","Berkeley, CA",-122.272747,37.8715926
"278","Mountain View, CA",-122.0838511,37.3860517
"279","Trondheim, Norway",10.3950528,63.4305149
"280","Sacramento, CA",-121.4943996,38.5815719
"281","Philadelphia, PA",-75.1652215,39.9525839
"282","San Francisco, CA",-122.4194155,37.7749295
"283","somewhere out there",NA,NA
"284","Allen, TX and Wimberly, TX",-96.7078841,33.1124392
"285","Antwerp, Belgium",4.4024643,51.2194475
"286","NYC",-74.0059413,40.7127837
"287","St. Louis, MO",-90.1994042,38.6270025
"288","Fort Worth, TX.",-97.3307658,32.7554883
"289","Boulder, CO",-105.2705456,40.0149856
"290","Toronto, ON, Canada",-79.3831843,43.653226
"291","San Francisco",-122.4194155,37.7749295
"292","Brooklyn, NY",-73.9441579,40.6781784
"293","30907",-82.0733985,33.5315344
"294","ÜT: 37.368812,-121.923831",NA,NA
"295","San Francisco",-122.4194155,37.7749295
"296","Boston, MA",-71.0588801,42.3600825
"297","Chicago",-87.6297982,41.8781136
"298","Melbourne, Australia",144.963056,-37.813611
"299","Des Moines, IA",-93.6091064,41.6005448
"300","Dubai",55.2707828,25.2048493
"301","Los Angeles",-118.2436849,34.0522342
"302","Stockholm",18.0685808,59.3293235
"303","Bellingham",-122.4786854,48.7519112
"304","Cambridge, MA",-71.1097335,42.3736158
